{a9b2ccd0-8454-4e8b-87f6-893b068e0314} event:/Ambience/GPU/gpu_start
{32c0d24c-03f6-46f3-bce2-d5b1634add78} event:/Ambience/GPU/gpu_stop
{3464a007-bfba-4315-8a51-0388d299ec15} event:/Ambience/Ground/roll
{611f8df5-a939-4bac-a870-2e919dc522ac} event:/Ambience/Wind/in_wind
{8ff6ba0c-9fc0-48fb-bd60-da352de34471} event:/APU/APU
{63e7416b-8c63-4acd-a2f9-a5e0b185cda1} event:/APU/APU_Start
{f1834ab5-9c6f-486e-9e93-f9f8a1e030e2} event:/APU/APU_Stop
{90d5a04f-c1d7-4f25-a45c-567b1991b25f} event:/Cabin/Packs/packL
{fbb21060-461e-40e9-b60d-080e2da13c0d} event:/Cabin/Packs/packR
{a48a1de5-3229-4110-b544-c4267c7a5c37} event:/Cockpit/Avionics/Contactors/battery_off
{67a9508f-e3d0-4487-970f-1dfb1f630a15} event:/Cockpit/Avionics/Contactors/battery_start
{6fcd5a08-607e-4cc1-a1e1-4ad0715bfcce} event:/Cockpit/Avionics/Contactors/bus1
{ee44a0d2-1fc5-42bd-b508-691da6c0eb7f} event:/Cockpit/Avionics/Contactors/bus_off
{8d0f4820-be78-4e5b-9030-913254741871} event:/Cockpit/Avionics/Fans/ecs_test
{e3d1444f-02a9-4bf4-980f-00426711c4dd} event:/Cockpit/Avionics/Fans/fans
{a7961d47-06f1-4ead-b856-c4a00f7d2c48} event:/Cockpit/Avionics/Fans/fans_off
{2a628f93-d4c9-4d56-8723-54b05b7a3a26} event:/Cockpit/Avionics/battery
{ee7a1c0c-3bbd-4b7f-bf2f-2a94f72a23ee} event:/Cockpit/Controls/Levers/flap_lever
{d8a92196-e61f-496d-ac16-6d518665831f} event:/Cockpit/Controls/Levers/gear_lever
{22572849-fb94-4f3b-8a98-6c5e0c85b5a6} event:/Cockpit/Controls/Levers/park_brake
{0ca9d8f8-569c-4e7a-8bb6-b5c702a0378d} event:/Cockpit/Controls/Levers/throttle_idle
{083b76e4-fd06-43aa-9a53-8f91746d937d} event:/Cockpit/Controls/Levers/button1_on
{e4c5f370-45e1-46bb-8127-46f8cc4b5ce3} event:/Cockpit/Controls/Levers/button1_off
{a914c586-d870-49ad-9bc3-ab9078691c76} event:/Engines/GE90/engine1
{6ec6bf47-a70a-4f20-a9f1-c3d1d84372ea} event:/Engines/GE90/engine2
{da37da4a-6c1a-4880-b8cb-1450b3ffbb58} event:/Warnings/GPWS/10
{f83b0b25-6782-45ca-b7ed-0c2a8c965198} event:/Warnings/GPWS/100
{c4bfaeb8-c880-4bad-908f-51e89b9e6202} event:/Warnings/GPWS/1000
{e1f65fc9-ea11-4d14-9db7-653907317e56} event:/Warnings/GPWS/20
{81f3d4ed-9cec-4baf-aed4-ae9a93310f56} event:/Warnings/GPWS/200
{a92b9e00-fcb0-42b3-bfbc-931ed2399e8c} event:/Warnings/GPWS/2500
{567562f5-1f71-46cb-b154-331a059714ce} event:/Warnings/GPWS/30
{fe27ad9b-c0fe-4722-aa9c-4b2723a97e8c} event:/Warnings/GPWS/300
{5a21e67b-6a81-4097-9d46-f35196acbe93} event:/Warnings/GPWS/40
{e3c00b0e-7811-4ff4-9ec6-f2e5957f2b37} event:/Warnings/GPWS/400
{6a2e7364-aac8-41cd-a9ff-af41fbe7caf6} event:/Warnings/GPWS/5
{d1eeb0fd-33f8-4e57-8faf-affc54f163bd} event:/Warnings/GPWS/50
{a9fae723-cd82-4997-a0c6-fe8fab667bd3} event:/Warnings/GPWS/500
{ed690f64-dbcd-4a1c-87c3-c97353208092} event:/Warnings/GPWS/approaching_decision_height
{76b75c83-2fc7-4fa6-b584-9b62cf101b5a} event:/Warnings/GPWS/approaching_minimums
{730ad335-1b18-4019-8b04-5377d60c3d16} event:/Warnings/GPWS/bankangle
{2aca68e7-0d14-476b-98ae-402a99e359e3} event:/Warnings/GPWS/decision_height
{b1eb2e24-ad19-4f1c-b1c8-0757f1741306} event:/Warnings/GPWS/dontsink
{450b1718-5713-4409-bc75-79145afb8ed2} event:/Warnings/GPWS/glideslope
{d7ea4374-f040-4f91-b23c-a1e852d2931a} event:/Warnings/GPWS/GPWC_TEST
{367236a3-7d71-4a28-9299-b71c3fe22e58} event:/Warnings/GPWS/minimums
{f851a454-7c4d-4c39-ad6b-72c2a4f7bce5} event:/Warnings/GPWS/pull_up
{5d200a00-0e00-4133-9fc9-0cf65885fd9e} event:/Warnings/GPWS/sinkrate
{8b024e5d-7b04-4e7b-b6a9-23967b207f52} event:/Warnings/GPWS/terrain
{897f66a1-1a91-4579-8bad-b2a98886304f} event:/Warnings/GPWS/terrain_pull_up
{2a8267d4-8e40-4e3d-8638-e06887a07cfd} event:/Warnings/GPWS/too_low_flaps
{99304d6e-9c41-414c-a8cc-69a3c2dd65bb} event:/Warnings/GPWS/too_low_gear
{20299fbc-b3ec-4ce6-87e4-0eac6014cd2e} event:/Warnings/GPWS/too_low_terrain
{630a6d34-0f86-4049-908b-f7f91e92c432} event:/Warnings/GPWS/windshear
{45277cfe-620f-4cbd-865e-ab02ee53475e} event:/Warnings/aural_warning_test
{be5fc563-5a1d-438b-9325-b6ceab1bceb6} event:/Warnings/autopilot
{aabd0f8e-7de0-4b91-b9b1-2f8d2594a3fd} event:/Warnings/autopilot_loop
{cbeb847c-f103-4826-b7a2-eff938d5757b} event:/Warnings/chime
{b28e80fe-09fc-4cbb-99cc-96dae2549d87} event:/Warnings/ground_horn
{f00ad846-ee51-4d48-bb14-3d3da62c92de} event:/Warnings/hi_chime
{b9f47fac-7f7b-4546-b47b-60de241c595b} event:/Warnings/master_caution
{97403aaa-cf71-4233-a23f-5dd9393210df} event:/Warnings/master_warning
{c44f6fc7-33ed-40cd-a3a9-62f5f68d2f4b} event:/Warnings/startup_chime
{9f08114d-36ec-44cc-b8bf-b2babda09f9e} bus:/
{7f7c05a4-e05a-4d44-94fe-d4691147a9b7} bus:/Master
{e3492bec-f854-4fbb-b2bc-23586269032e} bus:/Master/Copilot
{a5a85a81-afd5-4425-9dc2-6e50f7776e6a} bus:/Master/Exterior Processed
{06db5351-0b2f-4648-b97a-a33b40a00e11} bus:/Master/Exterior Processed/Aircraft
{b6c156f1-9861-405c-a622-92b2ab8010a7} bus:/Master/Exterior Processed/Environment
{8dbbc9d7-a954-4ed0-b1f1-f8111b03cbd1} bus:/Master/Exterior Unprocessed
{751f5066-4651-4afb-a410-4cb9db0894c9} bus:/Master/Interior
{d8526059-b27c-4eae-9b14-a1ee1cb3dfa1} bus:/Master/Radios
{77575f3b-b9cd-4bff-9056-637cff744a14} bus:/Master/UI
{b90de002-e331-42ae-87e2-28d49f8373ba} snapshot:/init
{1f079230-9541-4ef3-a160-fcaf8100dd81} snapshot:/in_mute
{8b1c4476-7fd5-4199-a75a-24882a1c57d3} snapshot:/all
{ec3e9908-83df-442c-a9d2-e6c3e5ed72da} bank:/Ambience
{2d3b9d82-8b8f-4476-9437-8c5083bd691b} bank:/APU
{fb4573e2-d543-4f78-b72a-2742ec60f286} bank:/Cabin
{da4bcba5-2c69-412a-8ef4-e804432e20a0} bank:/Cockpit
{e9918aeb-8e48-4597-8bb5-508ec99c3b39} bank:/engineGE
{95587735-d78e-4198-ad35-9f8b15694aa6} bank:/Warnings
{8d80933a-93af-4d0c-ab7d-935445c5cf74} bank:/Master Bank
